name,vote_rate,vote_count,location,type,cuisine,cost_2pax
chikkanna tiffin room,4.3,85,seshadripuram,quick bites,south indian,200.0
the fast food,3.9,66,malleshwaram,quick bites,south indian,150.0
sai shakti,4.0,212,malleshwaram,quick bites,north indian,250.0
amrut,3.5,250,malleshwaram,quick bites,north indian,300.0
viking,2.9,86,malleshwaram,casual dining,chinese,450.0
hari super sandwich,3.9,61,malleshwaram,quick bites,fast food,200.0
karavali lunch home,4.0,173,malleshwaram,quick bites,south indian,300.0
california burrito,4.2,124,malleshwaram,food court,mexican,400.0
singh saab dhaba,3.8,21,malleshwaram,casual dining,fast food,400.0
namma kudla,4.2,62,malleshwaram,quick bites,south indian,350.0
hotel karavali food point,3.8,220,vijay nagar,quick bites,mangalorean,400.0
jigarthanda,3.5,17,malleshwaram,beverage shop,beverages,300.0
alfresco by bene -sheraton grand bangalore hotel at...,3.7,77,malleshwaram,bar,continental,2000.0
lv venkateshwara jolada rotti oota,3.9,35,malleshwaram,quick bites,south indian,300.0
antarastriya,3.9,462,malleshwaram,quick bites,chinese,200.0
sagar restaurant & chats,3.6,7,vijay nagar,casual dining,south indian,500.0
jay bhavani,3.6,41,vijay nagar,quick bites,north indian,400.0
oyalo,3.2,9,malleshwaram,quick bites,pizza,300.0
olive tree,3.8,59,magadi road,casual dining,north indian,700.0
ali snacks point,3.4,5,malleshwaram,quick bites,chinese,150.0
savji's roll 'n' biryani,3.9,441,vijay nagar,quick bites,north indian,250.0
hotel prakruthi,3.8,93,vijay nagar,quick bites,south indian,350.0
wow! momo,3.9,284,malleshwaram,food court,tibetan,400.0
kailash parbat,3.1,116,malleshwaram,food court,north indian,600.0
hotel karavali beach,3.5,19,seshadripuram,casual dining,seafood,500.0
west wood,3.7,113,seshadripuram,casual dining,north indian,1000.0
tata cha,3.2,9,malleshwaram,beverage shop,cafe,500.0
sri sai ram's,4.2,62,malleshwaram,quick bites,street food,200.0
holige mane,4.1,56,malleshwaram,quick bites,south indian,100.0
highteaparty cafe,3.9,72,malleshwaram,cafe,cafe,500.0
tlp cafe,3.9,252,malleshwaram,cafe,cafe,400.0
mehfil family restaurant,3.0,81,malleshwaram,quick bites,north indian,750.0
chetty's corner,4.0,52,malleshwaram,quick bites,fast food,250.0
swathi restaurant,3.8,34,seshadripuram,casual dining,chinese,600.0
sagar,3.6,101,vijay nagar,casual dining,south indian,500.0
pizza stop,2.9,57,malleshwaram,quick bites,pizza,600.0
flodeis,3.4,10,vijay nagar,dessert parlor,desserts,300.0
rajanna military hotel,3.7,49,magadi road,quick bites,biryani,300.0
chaatimes,3.9,115,malleshwaram,quick bites,street food,200.0
the golden metro,3.6,70,seshadripuram,casual dining,north indian,800.0
malleshwaram holige mane,3.5,7,malleshwaram,quick bites,south indian,200.0
veg by nature,2.9,57,malleshwaram,quick bites,north indian,300.0
sukh sagar express,3.7,89,malleshwaram,food court,north indian,500.0
quickie's,3.9,87,seshadripuram,quick bites,fast food,200.0
donne biryani house,3.8,59,malleshwaram,quick bites,andhra,300.0
tasty paradise,3.7,98,malleshwaram,casual dining,north indian,550.0
srushti coffee,3.4,9,malleshwaram,quick bites,south indian,300.0
udupi upachar,3.3,6,magadi road,quick bites,south indian,250.0
grits cafe,3.6,15,magadi road,quick bites,fast food,300.0
upsouth,4.2,470,malleshwaram,food court,south indian,300.0
chillies restaurant,3.7,24,majestic,casual dining,north indian,500.0
falafel's - the lebanese haus,3.9,47,malleshwaram,quick bites,lebanese,300.0
cinnamon,3.7,28,seshadripuram,casual dining,north indian,1000.0
dhadoom,4.0,58,malleshwaram,food court,north indian,300.0
coastal express,3.4,37,malleshwaram,quick bites,north indian,500.0
neethus kitchen & restaurant,2.9,11,majestic,quick bites,north indian,400.0
the orchid,3.7,55,majestic,casual dining,north indian,1400.0
hotel karavali,3.6,14,vijay nagar,quick bites,south indian,400.0
gowdara hatti,3.7,30,malleshwaram,quick bites,south indian,300.0
hot coffee,3.9,46,vijay nagar,quick bites,south indian,100.0
rr biriyani,3.7,21,malleshwaram,quick bites,biryani,300.0
sultan's restaurant,3.2,37,magadi road,quick bites,hyderabadi,200.0
amantrana,3.2,15,magadi road,casual dining,north indian,800.0
uttarkhand,3.0,21,seshadripuram,casual dining,chinese,700.0
samudra bar & restaurant,2.9,35,seshadripuram,casual dining,north indian,800.0
art cafe,3.5,7,malleshwaram,cafe,cafe,1000.0
amazing blue pub,3.4,10,seshadripuram,pub,finger food,900.0
new udupi grand hotel,3.2,5,magadi road,quick bites,south indian,250.0
grub by 3g's,3.3,4,malleshwaram,casual dining,continental,1500.0
polar bear,4.1,166,malleshwaram,dessert parlor,desserts,400.0
akshatha nati style,3.7,20,vijay nagar,quick bites,south indian,500.0
matsya lunch home,3.8,13,malleshwaram,quick bites,mangalorean,400.0
the rasoi,3.7,33,seshadripuram,casual dining,north indian,650.0
utsava grand,3.6,14,majestic,quick bites,south indian,300.0
nebula,3.3,6,malleshwaram,casual dining,north indian,700.0
lakshmi mess,3.3,13,malleshwaram,mess,south indian,200.0
mumbai spice,3.7,100,malleshwaram,quick bites,north indian,400.0
the biryani culture,3.2,9,malleshwaram,food court,north indian,500.0
sizzling china,2.9,23,malleshwaram,food court,chinese,300.0
cafe bengaluru,3.3,47,magadi road,quick bites,fast food,300.0
wood rose,3.3,8,seshadripuram,lounge,north indian,1000.0
srushti veg,3.3,6,majestic,casual dining,north indian,600.0
swathi delux,3.2,11,majestic,casual dining,north indian,450.0
glacier - citrine hotel,3.6,27,seshadripuram,bar,finger food,1000.0
subway,2.4,71,malleshwaram,quick bites,healthy food,500.0
crazy pizza,3.4,5,malleshwaram,food court,pizza,400.0
sai cafe veg,3.5,11,malleshwaram,quick bites,fast food,250.0
hare krishna,2.9,16,majestic,quick bites,north indian,300.0
food square,3.2,4,malleshwaram,quick bites,chinese,250.0
al taj fast food,3.2,4,vijay nagar,quick bites,fast food,600.0
al sadique,3.9,185,magadi road,quick bites,north indian,450.0
currylicious,3.1,49,malleshwaram,food court,south indian,800.0
ganesh food joint,3.6,101,malleshwaram,quick bites,south indian,200.0
kaati zone,2.8,26,malleshwaram,quick bites,fast food,350.0
aahara vihar,3.5,13,malleshwaram,quick bites,south indian,300.0
marhaba,2.7,72,malleshwaram,food court,north indian,550.0
cauvery punjabi khana,3.4,11,majestic,quick bites,north indian,300.0
pavana veg restaurant,3.1,12,majestic,quick bites,north indian,300.0
parinitha biryani corner,3.3,5,magadi road,quick bites,biryani,300.0
bhanu hindi military hotel,3.4,7,magadi road,quick bites,south indian,300.0
indian chicken biryani point,3.1,6,vijay nagar,quick bites,biryani,250.0
sri venkateshwar bhavan,3.5,7,malleshwaram,quick bites,south indian,200.0
hotel vaishali,3.6,20,malleshwaram,quick bites,south indian,150.0
dosa cafe,3.4,7,vijay nagar,quick bites,south indian,80.0
hotel shri raghavendra,3.0,6,majestic,quick bites,south indian,150.0
donne biriyani mane,2.8,28,majestic,quick bites,biryani,300.0
g. p. s. kaapi thindi,3.5,14,malleshwaram,quick bites,street food,150.0
pure & natural,2.6,30,malleshwaram,quick bites,healthy food,500.0
karnataka briyani point,3.2,5,peenya,quick bites,north indian,300.0
jameela hotel,3.3,9,magadi road,quick bites,biryani,200.0
ma~ga~di,3.3,12,vijay nagar,casual dining,north indian,800.0
grill biryanis,3.1,8,malleshwaram,quick bites,biryani,500.0
empire juice shop,2.7,43,malleshwaram,beverage shop,juices,150.0
four seasons fast food,3.3,20,malleshwaram,quick bites,north indian,400.0
new savi sagar,3.3,4,magadi road,quick bites,south indian,200.0
maiyas,3.9,291,malleshwaram,quick bites,south indian,300.0
khan saheb grills and rolls,2.7,24,malleshwaram,food court,fast food,400.0
stiksnax,2.7,21,malleshwaram,quick bites,fast food,300.0
naati manae,2.7,25,malleshwaram,food court,north indian,700.0
sangeetha bar & restaurant,3.4,11,seshadripuram,bar,north indian,800.0
a1 biriyani point,3.0,10,seshadripuram,quick bites,biryani,200.0
sbarro,2.8,270,malleshwaram,food court,pizza,500.0
sloshed,3.9,96,basaveshwara nagar,pub,arabian,1200.0
jetlag,4.3,1103,rajajinagar,bar,finger food,1650.0
chord road resto-bar,3.2,97,rajajinagar,casual dining,north indian,1000.0
planet i bar,3.6,23,basaveshwara nagar,casual dining,continental,1200.0
high ultra lounge,4.1,4781,malleshwaram,lounge,japanese,2600.0
district 6 pub brewery & kitchen,4.3,2324,malleshwaram,microbrewery,german,1800.0
1522 - the pub,4.2,1734,malleshwaram,pub,chinese,1400.0
the studio bar,4.0,777,malleshwaram,lounge,italian,1400.0
hatch,4.2,471,malleshwaram,casual dining,north indian,1200.0
the beer cafe,4.1,742,malleshwaram,pub,finger food,1500.0
bluo,4.1,405,malleshwaram,lounge,continental,1500.0
3g's - gulp & groove,4.1,664,malleshwaram,bar,finger food,1100.0
white horse,3.7,96,malleshwaram,bar,finger food,1100.0
swathi greenland,3.7,174,vijay nagar,casual dining,andhra,800.0
alfresco by bene -sheraton grand bangalore hotel at...,3.7,77,malleshwaram,bar,continental,2000.0
samudra bar & restaurant,2.9,35,seshadripuram,casual dining,north indian,800.0
amazing blue pub,3.4,10,seshadripuram,pub,finger food,900.0
wood rose,3.3,8,seshadripuram,lounge,north indian,1000.0
glacier - citrine hotel,3.6,27,seshadripuram,bar,finger food,1000.0
sangeetha bar & restaurant,3.4,11,seshadripuram,bar,north indian,800.0
sloshed,3.9,96,basaveshwara nagar,pub,arabian,1200.0
jetlag,4.3,1103,rajajinagar,bar,finger food,1650.0
stories,4.6,2423,rajajinagar,casual dining,continental,1100.0
kava - fairfield by marriott,4.0,617,rajajinagar,fine dining,north indian,1800.0
nandhana palace,4.0,930,rajajinagar,casual dining,andhra,800.0
mayura 1989,3.7,103,rajajinagar,casual dining,andhra,900.0
kava bar - fairfield by marriott,3.4,10,rajajinagar,bar,north indian,1800.0
westin - vyasa paradise,3.4,8,rajajinagar,casual dining,north indian,800.0
white smoke barbeque- fairfield by marriott,4.0,84,rajajinagar,casual dining,mediterranean,1200.0
cave n dine,3.1,405,basaveshwara nagar,casual dining,north indian,800.0
planet i bar,3.6,23,basaveshwara nagar,casual dining,continental,1200.0
chili's american grill & bar,4.8,6470,malleshwaram,casual dining,american,1400.0
1522 - the pub,4.2,1734,malleshwaram,pub,chinese,1400.0
"r bar - renaissance hotel, bengaluru",4.2,167,race course road,bar,continental,1400.0
hatch,4.2,471,malleshwaram,casual dining,north indian,1200.0
the beer cafe,4.1,742,malleshwaram,pub,finger food,1500.0
3g's - gulp & groove,4.1,664,malleshwaram,bar,finger food,1100.0
white horse,3.7,96,malleshwaram,bar,finger food,1100.0
swathi greenland,3.7,174,vijay nagar,casual dining,andhra,800.0
alfresco by bene -sheraton grand bangalore hotel at...,3.7,77,malleshwaram,bar,continental,2000.0
samudra bar & restaurant,2.9,35,seshadripuram,casual dining,north indian,800.0
amazing blue pub,3.4,10,seshadripuram,pub,finger food,900.0
glacier - citrine hotel,3.6,27,seshadripuram,bar,finger food,1000.0
sangeetha bar & restaurant,3.4,11,seshadripuram,bar,north indian,800.0
parika multicuisine restaurant,3.8,203,richmond road,casual dining,north indian,1200.0
chutney chang,4.2,4752,church street,casual dining,north indian,1500.0
konark vegetarian restaurant,4.1,1015,residency road,casual dining,north indian,500.0
the market - the ritz-carlton,4.3,620,residency road,fine dining,north indian,3400.0
ithaca - the chancery pavilion,3.9,312,residency road,fine dining,north indian,2000.0
northern gate- gateway hotel,4.0,103,residency road,casual dining,north indian,1900.0
olive bar and kitchen,4.5,2219,richmond road,casual dining,mediterranean,1800.0
ebony,4.3,3152,mg road,casual dining,north indian,1500.0
jw kitchen - jw marriott bengaluru,4.4,2143,lavelle road,fine dining,north indian,2200.0
the tao terraces,3.9,1943,mg road,casual dining,thai,2100.0
rim naam - the oberoi,4.6,988,mg road,fine dining,thai,3000.0
oh! calcutta,4.5,1142,church street,casual dining,bengali,1200.0
mainland china,4.5,1431,church street,casual dining,chinese,1700.0
rasovara,4.3,772,lavelle road,casual dining,rajasthani,1400.0
cubbon pavilion - itc gardenia,4.3,689,richmond road,fine dining,european,2500.0
empire restaurant,4.0,3286,church street,casual dining,north indian,750.0
le jardin - the oberoi,4.3,698,mg road,fine dining,european,3000.0
bbq@52,3.9,54,mg road,casual dining,bbq,1500.0
the spice bazaar,4.2,341,lavelle road,casual dining,north indian,1000.0
bbq'd - global grill & brewery,4.3,469,lavelle road,casual dining,bbq,1500.0
kitchen on table,4.0,57,brigade road,casual dining,japanese,1500.0
welcomcafe jacaranda - welcomhotel bengaluru,4.0,53,richmond road,fine dining,asian,2000.0
season - adarsh hamilton,4.3,331,richmond road,casual dining,north indian,1200.0
panchavati gaurav thali,4.0,930,brigade road,casual dining,rajasthani,800.0
red onion,4.2,570,shanti nagar,casual dining,chinese,1200.0
puran da dhaba - the pride hotel,4.0,167,richmond road,casual dining,north indian,1700.0
cafe mangii,4.3,1055,lavelle road,casual dining,italian,1600.0
the oriental spice - ashraya hotel,3.8,159,infantry road,casual dining,chinese,1300.0
pinxx - royal orchid central,3.8,200,mg road,casual dining,italian,1600.0
monsoon - the park bangalore,4.1,274,mg road,fine dining,italian,3000.0
cafe treat - the pride hotel,4.1,119,richmond road,casual dining,continental,1000.0
south parade - the chancery hotel,3.1,122,lavelle road,casual dining,north indian,1200.0
mint masala,2.8,255,infantry road,casual dining,north indian,1000.0
saatvikk,2.8,132,brigade road,casual dining,north indian,650.0
curry with a 'k' - st. mark's hotel,3.9,90,st. marks road,casual dining,north indian,1400.0
canopy,3.0,108,mg road,casual dining,north indian,800.0
cafe @ elanza,3.7,145,richmond road,casual dining,chinese,1000.0
the hub - ibis hotel,3.5,29,richmond road,bar,finger food,2200.0
tiffanys,2.9,31,shanti nagar,casual dining,continental,1000.0
70 brigade - iris hotel,3.9,105,brigade road,casual dining,chinese,1000.0
nithyothsav - hotel ramanashree,3.0,31,mg road,casual dining,north indian,1000.0
cafe monarch luxur,3.8,23,infantry road,casual dining,north indian,800.0
sunehri,3.8,67,richmond road,casual dining,south indian,500.0
bazaar- zone by the park,3.8,53,infantry road,casual dining,continental,1100.0
vt sindhur veg,3.3,13,richmond road,casual dining,north indian,600.0
monarch,3.5,10,brigade road,casual dining,north indian,700.0
spice it,3.8,52,richmond road,casual dining,north indian,1200.0
woody's,2.3,118,richmond road,casual dining,chinese,650.0
caraway kitchen - conrad bengaluru,4.3,166,ulsoor,fine dining,american,2800.0
barbeque nation,4.4,1086,ulsoor,casual dining,north indian,1600.0
skylit - citrus hotels,4.1,329,cunningham road,lounge,north indian,1300.0
banjara melting pot,4.2,476,cunningham road,casual dining,north indian,1700.0
tiger trail - ramada hotel,4.0,189,shivajinagar,casual dining,north indian,1300.0
zodiac - fortune select jp cosmos hotel,3.8,91,cunningham road,casual dining,north indian,1800.0
one atria cafe,3.8,110,race course road,casual dining,south indian,1600.0
tree top,3.8,75,wilson garden,casual dining,continental,1000.0
mg's fine dining & bar - springs hotel & spa,3.8,21,basavanagudi,casual dining,north indian,800.0
24 carats - the capitol,3.1,46,cunningham road,casual dining,asian,1000.0
biso - citrus hotels,3.9,158,cunningham road,casual dining,north indian,1100.0
blow,4.3,972,church street,cafe,cafe,750.0
cafe azzure,4.2,2747,mg road,cafe,cafe,1200.0
green theory,4.2,2859,residency road,casual dining,italian,800.0
japan travel cafe azuki,4.3,74,residency road,cafe,cafe,400.0
wafl cafãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâ©,3.9,88,residency road,dessert parlor,desserts,400.0
driven cafe,3.6,123,residency road,cafe,cafe,600.0
cafe coffee day,3.0,6,residency road,cafe,cafe,900.0
the bao belly,3.3,9,residency road,cafe,cafe,400.0
brik oven,4.6,2295,church street,cafe,cafe,1100.0
truffles,4.5,3599,st. marks road,cafe,cafe,900.0
cafãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâ© felix,4.4,726,mg road,casual dining,american,1700.0
the white room - coffee & kitchen,4.1,1750,church street,cafe,cafe,1000.0
matteo coffea,4.4,2652,church street,cafe,cafe,600.0
glen's bakehouse,4.4,1115,lavelle road,bakery,bakery,600.0
cafe mozaic - taj mg road bengaluru,4.1,568,mg road,casual dining,north indian,2500.0
smally's resto cafe,4.2,3581,church street,cafe,cafe,650.0
bengaluru baking company - jw marriott bengaluru,4.3,526,lavelle road,bakery,salad,1400.0
fabcafe,4.2,63,mg road,cafe,cafe,800.0
cafãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâ© mor'ish,4.1,119,richmond road,cafe,bbq,700.0
little green cafe,4.3,797,church street,cafe,cafe,900.0
lakeview milkbar,4.0,1469,mg road,dessert parlor,desserts,450.0
wolf'ish,4.1,488,church street,cafe,cafe,700.0
peppa zzing,4.3,1135,infantry road,cafe,cafe,800.0
the flying squirrel,4.0,30,brigade road,cafe,cafe,450.0
the courtyard,3.9,305,shanti nagar,cafe,cafe,750.0
cafe imroze,3.7,97,infantry road,cafe,cafe,650.0
starbucks,3.9,37,mg road,cafe,cafe,700.0
trick or treat,4.2,619,brigade road,cafe,cafe,500.0
happy belly bakes,4.2,121,mg road,cafe,cafe,500.0
the blackboard bakery,3.8,98,lavelle road,cafe,cafe,1000.0
fresh pressery cafe,4.0,105,lavelle road,cafe,cafe,1200.0
fatso's,3.8,74,brigade road,cafe,cafe,650.0
the cafãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâ© @ saanchi,4.0,33,richmond road,cafe,cafe,800.0
tata cha,3.7,70,church street,beverage shop,cafe,500.0
haji ali juice centre,3.8,23,mg road,beverage shop,beverages,350.0
yomama!!,3.6,8,brigade road,quick bites,continental,800.0
soul cafe,3.9,317,mg road,cafe,cafe,800.0
barista,3.7,35,shanti nagar,cafe,cafe,300.0
cafe @ elanza,3.7,145,richmond road,casual dining,chinese,1000.0
cafe 22,2.9,12,church street,cafe,cafe,700.0
chai ki tapri,3.7,16,mg road,cafe,cafe,250.0
cafe aladdin,3.9,74,st. marks road,cafe,cafe,500.0
hashtag cafe,2.8,46,brigade road,cafe,cafe,700.0
bread and circus,3.7,50,shanti nagar,cafe,cafe,550.0
smokie brownie,3.2,7,brigade road,cafe,cafe,600.0
swati cafe,2.9,8,shanti nagar,cafe,cafe,500.0
little bites,3.6,7,mg road,cafe,cafe,200.0
dasaprakash cafe,3.2,10,mg road,cafe,cafe,400.0
the coffee bean & tea leaf,3.8,263,mg road,cafe,cafe,700.0
