time,price,exog
2017-12-23 12:00:00,67.25,4566.0
2017-12-23 13:00:00,67.93,4544.0
2017-12-23 14:00:00,66.35,4336.0
2017-12-23 15:00:00,64.82,3858.0
2017-12-23 16:00:00,67.61,3513.0
2017-12-23 17:00:00,74.86,3534.0
2017-12-23 18:00:00,75.65,3726.0
2017-12-23 19:00:00,75.14,3844.0
2017-12-23 20:00:00,71.67,4090.0
2017-12-23 21:00:00,68.37,4236.0
2017-12-23 22:00:00,67.85,4476.0
2017-12-23 23:00:00,57.14,4806.0
2017-12-24 00:00:00,52.7,4880.0
2017-12-24 01:00:00,49.32,4647.0
2017-12-24 02:00:00,46.52,4485.0
2017-12-24 03:00:00,43.51,4463.0
2017-12-24 04:00:00,44.91,4381.0
2017-12-24 05:00:00,48.34,4418.0
2017-12-24 06:00:00,51.52,4438.0
2017-12-24 07:00:00,52.25,4568.0
2017-12-24 08:00:00,56.33,4532.0
2017-12-24 09:00:00,58.17,4286.0
2017-12-24 10:00:00,57.61,3999.0
2017-12-24 11:00:00,58.07,3711.0
2017-12-24 12:00:00,60.57,3418.0
2017-12-24 13:00:00,61.53,3188.0
2017-12-24 14:00:00,58.25,2898.0
2017-12-24 15:00:00,59.01,2627.0
2017-12-24 16:00:00,66.13,2435.0
2017-12-24 17:00:00,73.34,2329.0
2017-12-24 18:00:00,76.24,2440.0
2017-12-24 19:00:00,77.99,2446.0
2017-12-24 20:00:00,78.69,2483.0
2017-12-24 21:00:00,71.87,2571.0
2017-12-24 22:00:00,66.57,2781.0
2017-12-24 23:00:00,70.49,3014.0
2017-12-25 00:00:00,,3167.0
2017-12-25 01:00:00,,3271.0
2017-12-25 02:00:00,,3443.0
2017-12-25 03:00:00,,3591.0
2017-12-25 04:00:00,,3736.0
2017-12-25 05:00:00,,4111.0
2017-12-25 06:00:00,,4550.0
2017-12-25 07:00:00,,4915.0
2017-12-25 08:00:00,,5143.0
2017-12-25 09:00:00,,5385.0
2017-12-25 10:00:00,,5755.0
2017-12-25 11:00:00,,6280.0
2017-12-25 12:00:00,,7039.0
2017-12-25 13:00:00,,7983.0
2017-12-25 14:00:00,,8798.0
2017-12-25 15:00:00,,8977.0
2017-12-25 16:00:00,,8892.0
2017-12-25 17:00:00,,8932.0
2017-12-25 18:00:00,,8895.0
2017-12-25 19:00:00,,8950.0
2017-12-25 20:00:00,,9054.0
2017-12-25 21:00:00,,8984.0
2017-12-25 22:00:00,,8626.0
2017-12-25 23:00:00,,8282.0
2017-12-26 00:00:00,,7966.0
2017-12-26 01:00:00,,7618.0
2017-12-26 02:00:00,,7376.0
2017-12-26 03:00:00,,7367.0
2017-12-26 04:00:00,,7069.0
2017-12-26 05:00:00,,7117.0
2017-12-26 06:00:00,,7277.0
2017-12-26 07:00:00,,6844.0
2017-12-26 08:00:00,,7313.0
2017-12-26 09:00:00,,7765.0
2017-12-26 10:00:00,,8287.0
2017-12-26 11:00:00,,10121.0
2017-12-26 12:00:00,,11787.0
2017-12-26 13:00:00,,12908.0
2017-12-26 14:00:00,,13238.0
2017-12-26 15:00:00,,13302.0
2017-12-26 16:00:00,,13131.0
2017-12-26 17:00:00,,13231.0
2017-12-26 18:00:00,,13487.0
2017-12-26 19:00:00,,13222.0
2017-12-26 20:00:00,,13394.0
2017-12-26 21:00:00,,13299.0
2017-12-26 22:00:00,,13538.0
2017-12-26 23:00:00,,13940.0
2017-12-27 00:00:00,,14177.0
2017-12-27 01:00:00,,14508.0
2017-12-27 02:00:00,,14625.0
2017-12-27 03:00:00,,14272.0
2017-12-27 04:00:00,,14011.0
2017-12-27 05:00:00,,14221.0
2017-12-27 06:00:00,,14669.0
2017-12-27 07:00:00,,14548.0
2017-12-27 08:00:00,,14399.0
2017-12-27 09:00:00,,14180.0
2017-12-27 10:00:00,,13994.0
2017-12-27 11:00:00,,14090.0
2017-12-27 12:00:00,,14393.0
2017-12-27 13:00:00,,14588.0
2017-12-27 14:00:00,,14757.0
2017-12-27 15:00:00,,14552.0
2017-12-27 16:00:00,,13741.0
2017-12-27 17:00:00,,13317.0
2017-12-27 18:00:00,,12952.0
2017-12-27 19:00:00,,12344.0
2017-12-27 20:00:00,,11653.0
2017-12-27 21:00:00,,11181.0
2017-12-27 22:00:00,,11139.0
2017-12-27 23:00:00,,10992.0
2017-12-28 00:00:00,,10991.0
2017-12-28 01:00:00,,11020.0
2017-12-28 02:00:00,,11156.0
2017-12-28 03:00:00,,11393.0
2017-12-28 04:00:00,,11820.0
2017-12-28 05:00:00,,12203.0
2017-12-28 06:00:00,,12373.0
2017-12-28 07:00:00,,12505.0
2017-12-28 08:00:00,,12263.0
2017-12-28 09:00:00,,12562.0
2017-12-28 10:00:00,,12864.0
2017-12-28 11:00:00,,13157.0
2017-12-28 12:00:00,,13084.0
2017-12-28 13:00:00,,12900.0
2017-12-28 14:00:00,,12982.0
2017-12-28 15:00:00,,13094.0
2017-12-28 16:00:00,,12976.0
2017-12-28 17:00:00,,12757.0
2017-12-28 18:00:00,,12553.0
2017-12-28 19:00:00,,12175.0
2017-12-28 20:00:00,,11882.0
2017-12-28 21:00:00,,11795.0
2017-12-28 22:00:00,,11620.0
2017-12-28 23:00:00,,11156.0
2017-12-29 00:00:00,,11364.0
2017-12-29 01:00:00,,11418.0
2017-12-29 02:00:00,,11372.0
2017-12-29 03:00:00,,11178.0
2017-12-29 04:00:00,,11314.0
2017-12-29 05:00:00,,11290.0
2017-12-29 06:00:00,,11171.0
2017-12-29 07:00:00,,10652.0
2017-12-29 08:00:00,,10972.0
2017-12-29 09:00:00,,10959.0
2017-12-29 10:00:00,,10740.0
2017-12-29 11:00:00,,11087.0
2017-12-29 12:00:00,,11173.0
2017-12-29 13:00:00,,11264.0
2017-12-29 14:00:00,,10667.0
2017-12-29 15:00:00,,9641.0
2017-12-29 16:00:00,,9018.0
2017-12-29 17:00:00,,8950.0
2017-12-29 18:00:00,,9175.0
2017-12-29 19:00:00,,9335.0
2017-12-29 20:00:00,,9412.0
2017-12-29 21:00:00,,9968.0
2017-12-29 22:00:00,,10072.0
2017-12-29 23:00:00,,10414.0
2017-12-30 00:00:00,,10939.0
2017-12-30 01:00:00,,11270.0
2017-12-30 02:00:00,,11457.0
2017-12-30 03:00:00,,11456.0
2017-12-30 04:00:00,,11469.0
2017-12-30 05:00:00,,11319.0
2017-12-30 06:00:00,,11370.0
2017-12-30 07:00:00,,11623.0
2017-12-30 08:00:00,,11093.0
2017-12-30 09:00:00,,10492.0
2017-12-30 10:00:00,,10077.0
2017-12-30 11:00:00,,10127.0
2017-12-30 12:00:00,,10368.0
2017-12-30 13:00:00,,10467.0
2017-12-30 14:00:00,,9823.0
2017-12-30 15:00:00,,9165.0
2017-12-30 16:00:00,,8501.0
2017-12-30 17:00:00,,8031.0
2017-12-30 18:00:00,,7839.0
2017-12-30 19:00:00,,7598.0
2017-12-30 20:00:00,,7660.0
2017-12-30 21:00:00,,7527.0
2017-12-30 22:00:00,,7271.0
2017-12-30 23:00:00,,7400.0
2017-12-31 00:00:00,,7433.0
2017-12-31 01:00:00,,7354.0
2017-12-31 02:00:00,,7581.0
2017-12-31 03:00:00,,7855.0
2017-12-31 04:00:00,,8105.0
2017-12-31 05:00:00,,8086.0
2017-12-31 06:00:00,,8509.0
2017-12-31 07:00:00,,9105.0
2017-12-31 08:00:00,,9265.0
2017-12-31 09:00:00,,9990.0
2017-12-31 10:00:00,,11252.0
2017-12-31 11:00:00,,12066.0
2017-12-31 12:00:00,,12704.0
2017-12-31 13:00:00,,13062.0
2017-12-31 14:00:00,,13436.0
2017-12-31 15:00:00,,13410.0
2017-12-31 16:00:00,,13342.0
2017-12-31 17:00:00,,13848.0
2017-12-31 18:00:00,,14739.0
2017-12-31 19:00:00,,14922.0
2017-12-31 20:00:00,,14321.0
2017-12-31 21:00:00,,14087.0
2017-12-31 22:00:00,,13549.0
2017-12-31 23:00:00,,12879.0
