isin,name,description,inception_date,currency,fund_size,ter,returns_1y,returns_inception,volatility_inception
IE00BYTRRD19,SPDR MSCI World Technology,The MSCI World Information Technology index tracks the information technology sector of the developed markets worldwide (GICS sector classification).,2016-04-29,USD,362,0.3,0.32,0.281,0.19
NL0011683594,Think Morningstar High Dividend,The Morningstar Developed Markets Large Cap Dividend Leaders index tracks the performance of companies that display consistency and sustainability in dividend payment patterns and is composed of the top yielding securities which satisfy the screening criteria. Only stocks from developed countries are included in the index.,2016-05-23,EUR,45,0.38,0.22,0.018,0.169
IE00BYZK4883,iShares Digitalisation Acc,The iSTOXX® FactSet Digitalisation index tracks companies across the world that offer digitally focused services across both developed and emerging markets.,2016-09-08,USD,1421,0.4,0.31,0.171,0.199
IE00BYZK4552,iShares Automation & Robotics Acc,"The iSTOXX® FactSet Automation & Robotics index tracks companies across the world that are developing technology in the fields of automation and robotics, across both developed and emerging markets.",2016-09-08,USD,3113,0.4,0.36,0.206,0.217
IE00BYZK4776,iShares Healthcare Innovation Acc,"The iSTOXX® FactSet Breakthrough Healthcare index tracks companies across the world that are focused on innovation within global healthcare services, across both developed and emerging markets.",2016-09-08,USD,2056,0.4,0.25,0.151,0.216
LU1459801780,UBS Bloomberg Barclays TIPS 1-10 hedged A-acc EUR,The Bloomberg Barclays US Government 1-10 Year Inflation-Linked Bond (EUR Hedged) index tracks US Treasury Inflation-Protected Securities (TIPS). Time to maturity 1-10 years. Currency hedged to Euro (EUR).,2016-09-30,EUR,504,0.2,0.06,0.016,0.038
IE00BTJRMP35,db x-trackers MSCI EM DR 1C Unhedged,The MSCI Emerging Markets index tracks stocks from emerging markets worldwide.,2017-06-21,USD,5189,0.18,0.19,0.063,0.194
IE00BDFL4P12,iShares Diverisified Commodity SWAP UCITS USD,"The Bloomberg Commodity index tracks the price of futures contracts on commodities, representing the following commodity sectors: energy, precious metals, industrial metals, livestock and agriculture.",2017-07-18,USD,1596,0.19,0.32,0.029,0.127
IE00BF11F565,iShares Core EUR Corp Bond Acc,"The Bloomberg Barclays Euro Corporate Bond index tracks euro-denominated corporate bonds from industrial, utility and financial issuers publicly issued in the Eurobond and eurozone domestic markets. Rating: Investment Grade.",2017-09-21,EUR,1444,0.2,0.03,0.02,0.041
LU1691909508,Lyxor Global Gender Equality DR C,"The Solactive Equileap Global Gender Equality index tracks companies in which gender equality plays a central role in corporate policy. Companies involved in weapons, gambling or tobacco are not included in the index.",2017-10-12,USD,47,0.2,0.34,0.108,0.182
IE00BYXG2H39,iShares Nasdaq US Biotechnology UCITS USD (Acc),The Nasdaq Biotechnology index tracks Nasdaq listed companies primarily engaged in biomedical research to develop new treatments and cures for human disease.,2017-10-19,USD,358,0.35,0.08,0.126,0.248
IE00BDBRDM35,iShares Global Aggregate Bond Hedged Acc,The Bloomberg Barclays Global Aggregate Bond (EUR Hedged) index tracks bonds issued in emerging and developed markets worldwide. Rating: Investment Grade. Currency hedged to Euro (EUR).,2017-11-21,EUR,1339,0.1,-0.01,0.016,0.021
IE00BF0M2Z96,ETFS Battery Value Chain GO UCITS,The Solactive Battery Value-Chain index tracks companies involved in the development and production of batteries. This includes companies that extract raw materials for the production of batteries.,2018-01-23,USD,690,0.49,0.74,0.239,0.26
LU1681047079,Amundi ETF CAC 40 UCITS,The CAC 40® index tracks the largest and most traded French stocks listed on Euronext in Paris.,2018-02-14,EUR,213,0.25,0.29,0.044,0.202
LU1681047236,Amundi ETF Euro Stoxx 50 UCITS,The EURO STOXX® 50 index tracks the 50 largest companies in the eurozone.,2018-02-14,EUR,2317,0.15,0.23,0.071,0.219
LU1681046931,Amundi CAC 40 UCITS,The CAC 40® index tracks the largest and most traded French stocks listed on Euronext in Paris.,2018-02-14,EUR,1051,0.25,0.31,0.085,0.199
LU1781541179,Lyxor Core MSCI World DR UCITS ETF Acc,The MSCI World index tracks stocks from 23 developed countries worldwide.,2018-02-28,USD,1042,0.12,0.3,0.158,0.179
LU1792117779,Lyxor MSCI World ESG Trend Leaders DR UCITS,"The MSCI World Select ESG Rating & Trend Leaders index tracks companies that have a robust ESG profile relative to your sector and a positive trend to improve this profile. The index is based on the MSCI World Index, which covers large and mid-cap stocks from 23 developed countries worldwide. Companies from ESG sensitive sectors or their products or activities that could have a negative impact on society or the environment are excluded.",2018-03-22,USD,324,0.18,0.29,0.139,0.182
LU1681042609,Amundi ETF MSCI Europe UCITS,The MSCI Europe index tracks the leading stocks from 15 European industrial countries.,2018-03-22,EUR,2902,0.15,0.25,0.085,0.178
LU1681044480,Amundi MSCI EM Asia UCITS,The MSCI Emerging Markets Asia index tracks large and mid cap companies from Asian emerging markets.,2018-03-22,EUR,1607,0.2,0.16,0.075,0.189
LU1681048804,Amundi S&P 500 UCITS,The S&P 500® index tracks the 500 largest US stocks.,2018-03-22,EUR,2765,0.15,0.32,0.152,0.159
IE00BF4RFH31,iShares MSCI World Small Cap UCITS USD Acc,The MSCI World Small Cap index tracks small sized companies in developed equity markets globally,2018-03-27,USD,3539,0.35,0.42,0.118,0.229
LU1681043599,Amundi MSCI World UCITS,The MSCI World index tracks stocks from 23 developed countries worldwide.,2018-04-18,EUR,1876,0.38,0.3,0.137,0.155
LU1681040223,Amundi ETF Stoxx Europe 600 UCITS,The STOXX® Europe 600 index tracks the 600 largest European companies.,2018-04-18,EUR,177,0.18,0.25,0.087,0.169
IE00BG0J4C88,iShares Digital Security UCITS Acc,"The STOXX® Global Digital Security tracks companies that are positively exposed to the digital security sector. In this context, digital security encompasses companies which are involved in the transmission, safeguarding and/or handling of sensitive data, and/or access control of secure locations (e.g. data centers).",2018-09-07,USD,1148,0.4,0.26,0.203,0.22
LU1838002480,Lyxor Robotics & AI UCITS Acc,"The Rise of the Robots index tracks companies, which are either involved in the development of artificial intelligence and robotics, or likely to profit from these developments.",2018-09-18,USD,344,0.4,0.37,0.26,0.261
IE00BFYN8Y92,EMQQ Emerging Markets Internet & Ecommerce UCITS A,The EMQQ Emerging Markets Internet & Ecommerce index tracks companies from the sectors internet and E-commerce from emerging markets.,2018-10-05,USD,314,0.86,0.05,0.275,0.287
IE00BFNM3G45,iShares MSCI USA ESG Screened UCITS Acc,"The MSCI USA ESG Screened index tracks US companies. The index excludes companies that are involved in businesses related to thermal coal, controversial weapons, tobacco and other controversial industries.",2018-10-19,USD,3176,0.07,0.33,0.212,0.2
IE00BDVPNG13,WisdomTree Artificial Intelligence UCITS USD Acc (,"The Nasdaq CTA Artificial Intelligence index tracks Artificial Intelligence (AI) companies identified by the Consumer Technology Association as an Enabler, Engager, or Enhancer (CTA) of AI. The Index uses the CTA's AI Intensity Rating, which tracks the perceived level of exposure of a company in the AI industry within its Enabler, Engager and Enhancer category. Companies ranked in the top 15 CTA Intensity Rating categories will be included in the index.",2018-11-30,USD,387,0.4,0.48,0.414,0.29
IE00BGL86Z12,iShares Electric Vehicles and Driving Technology U,The STOXX® Global Electric Vehicles & Driving Technology index tracks companies across the world involved in electric mobility.,2019-02-20,USD,587,0.4,0.59,0.256,0.301
IE00BK5BQT80,Vanguard FTSE All-World UCITS USD Acc,The FTSE All-World index tracks stocks from developed and emerging countries worldwide.,2019-07-23,USD,2560,0.22,0.28,0.147,0.203
IE00BYPC1H27,iShares China CNY Bond UCITS USD Dist,The Bloomberg Barclays China Treasury + Policy Bank index tracks local currency denominated bonds that have been issued by the Chinese State or state-owned banks. All maturities are included. Rating: Investment Grade.,2019-07-24,USD,5608,0.35,0.04,0.014,0.078
